!SESSION 2023-03-07 15:19:00.280 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\DIY\.metadata\.bak_0.log
Created Time: 2023-03-07 18:31:10.730

!ENTRY org.eclipse.jface.text 4 0 2023-03-07 18:31:10.730
!MESSAGE Error computing completion proposals.
!STACK 0
java.lang.NullPointerException
	at scala.collection.immutable.StringOps$.length$extension(StringOps.scala:51)
!ENTRY org.mule.tooling.core 4 0 2023-03-07 19:06:04.253
!MESSAGE There was a problem while sending events to Amplitude
!STACK 0
com.mulesoft.telemetry.SendBundleException: HTTP POST failed
	at com.mulesoft.telemetry.TelemetryHttpClient.send(TelemetryHttpClient.java:109)
	at com.mulesoft.telemetry.DefaultTelemetryService.send(DefaultTelemetryService.java:234)
	at com.mulesoft.telemetry.DefaultTelemetryService.sendEvents(DefaultTelemetryService.java:226)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: org.apache.http.NoHttpResponseException: studio-metrics-report.cloudhub.io:443 failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:141)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at com.mulesoft.telemetry.TelemetryHttpClient.send(TelemetryHttpClient.java:107)
	... 8 more

!ENTRY org.mule.tooling.maven 1 0 2023-03-07 19:06:57.366
!MESSAGE  *** 7102 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.maven 1 0 2023-03-07 19:07:11.462
!MESSAGE  *** 8369 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.runtime 1 0 2023-03-07 19:07:16.692
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 12268]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-07 19:07:16.693
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 12268]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-07 19:07:16.772
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 12268]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-07 19:07:16.772
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 15976]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-07 19:07:16.772
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 15976]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-07 19:07:16.834
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 15976]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.maven 1 0 2023-03-07 19:09:50.638
!MESSAGE  *** 8839 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.runtime 1 0 2023-03-07 19:10:14.678
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 9168]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-07 19:10:14.678
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 9168]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-07 19:10:14.741
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 9168]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-07 19:10:14.741
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 14232]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-07 19:10:14.741
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 14232]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-07 19:10:14.803
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 14232]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.maven 1 0 2023-03-07 19:10:26.814
!MESSAGE  *** 9895 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.maven 1 0 2023-03-07 19:15:23.195
!MESSAGE  *** 7490 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.maven 1 0 2023-03-07 19:17:25.758
!MESSAGE  *** 7608 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 4 0 2023-03-07 19:21:08.871
!MESSAGE There was a problem while sending events to Amplitude
!STACK 0
com.mulesoft.telemetry.SendBundleException: HTTP POST failed
	at com.mulesoft.telemetry.TelemetryHttpClient.send(TelemetryHttpClient.java:109)
	at com.mulesoft.telemetry.DefaultTelemetryService.send(DefaultTelemetryService.java:234)
	at com.mulesoft.telemetry.DefaultTelemetryService.sendEvents(DefaultTelemetryService.java:226)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: org.apache.http.NoHttpResponseException: studio-metrics-report.cloudhub.io:443 failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:141)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at com.mulesoft.telemetry.TelemetryHttpClient.send(TelemetryHttpClient.java:107)
	... 8 more

!ENTRY org.mule.tooling.maven 1 0 2023-03-07 19:22:03.796
!MESSAGE  *** 7181 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.maven 1 0 2023-03-07 19:22:16.418
!MESSAGE  *** 7126 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.maven 1 0 2023-03-07 19:25:09.952
!MESSAGE  *** 7474 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.runtime 1 0 2023-03-07 19:31:40.103
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 18832]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-07 19:31:40.106
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 18832]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-07 19:31:40.175
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 18832]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-07 19:31:40.175
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 1200]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-07 19:31:40.178
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 1200]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-07 19:31:40.239
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 1200]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.core 4 0 2023-03-07 19:36:16.251
!MESSAGE There was a problem while sending events to Amplitude
!STACK 0
com.mulesoft.telemetry.SendBundleException: HTTP POST failed
	at com.mulesoft.telemetry.TelemetryHttpClient.send(TelemetryHttpClient.java:109)
	at com.mulesoft.telemetry.DefaultTelemetryService.send(DefaultTelemetryService.java:234)
	at com.mulesoft.telemetry.DefaultTelemetryService.sendEvents(DefaultTelemetryService.java:226)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: org.apache.http.NoHttpResponseException: studio-metrics-report.cloudhub.io:443 failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:141)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at com.mulesoft.telemetry.TelemetryHttpClient.send(TelemetryHttpClient.java:107)
	... 8 more

!ENTRY org.mule.tooling.maven 1 0 2023-03-07 19:37:41.288
!MESSAGE  *** 1770 EmbeddedMavenRunner [configuration=DefaultMavenRunnerConfiguration [externalInstallation=false, mavenInstallationHome=null, mavenOpts=]]

!ENTRY org.mule.tooling.maven 1 0 2023-03-07 19:38:17.275
!MESSAGE  *** 8771 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.utils 4 0 2023-03-07 19:40:22.555
!MESSAGE Unexpected error.
!STACK 0
java.lang.IndexOutOfBoundsException: Index -1 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:372)
	at java.base/java.util.ArrayList.get(ArrayList.java:459)
	at org.mule.tooling.ui.contribution.debugger.service.MuleBreakpointService.updateSameLevel(MuleBreakpointService.java:670)
	at org.mule.tooling.ui.contribution.debugger.service.MuleBreakpointService.updateFromTo(MuleBreakpointService.java:660)
	at org.mule.tooling.ui.contribution.debugger.service.MuleBreakpointService$5.onMessageFlowEntityMoved(MuleBreakpointService.java:142)
	at org.mule.tooling.core.event.MessageFlowEntityMoved.dispatch(MessageFlowEntityMoved.java:31)
	at org.mule.tooling.core.event.MessageFlowEntityMoved.dispatch(MessageFlowEntityMoved.java:1)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:206)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.utils.eventbus.EventBus.doFireEvent(EventBus.java:194)
	at org.mule.tooling.utils.eventbus.EventBus.fireEvent(EventBus.java:175)
	at org.mule.tooling.messageflow.command.MoveEntityCommand.execute(MoveEntityCommand.java:120)
	at org.eclipse.gef.commands.CommandStack.execute(CommandStack.java:228)
	at org.eclipse.gef.tools.AbstractTool.executeCommand(AbstractTool.java:425)
	at org.eclipse.gef.tools.AbstractTool.executeCurrentCommand(AbstractTool.java:438)
	at org.eclipse.gef.tools.DragEditPartsTracker.performDrag(DragEditPartsTracker.java:538)
	at org.eclipse.gef.tools.DragEditPartsTracker.handleButtonUp(DragEditPartsTracker.java:393)
	at org.eclipse.gef.tools.AbstractTool.mouseUp(AbstractTool.java:1200)
	at org.eclipse.gef.tools.SelectionTool.mouseUp(SelectionTool.java:574)
	at org.mule.tooling.messageflow.editor.MessageFlowEditor$CustomDefaultEditDomain.mouseUp(MessageFlowEditor.java:1320)
	at org.eclipse.gef.ui.parts.DomainEventDispatcher.dispatchMouseReleased(DomainEventDispatcher.java:380)
	at org.eclipse.draw2d.LightweightSystem$EventHandler.mouseUp(LightweightSystem.java:548)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:224)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4060)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3632)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
